ADM0_EN,ADM0_PCODE,ADM1_EN,ADM1_PCODE,ADM2_EN,ADM2_PCODE,Year,T,T_00_04,T_05_09,T_10_14,T_15_19,T_20_24,T_25_29,T_30_34,T_35_39,T_40_44,T_45_49,T_50_54,T_55_59,T_60_64,T_65_69,T_70_74,T_75_79,T_80plus,M,M_00_04,M_05_09,M_10_14,M_15_19,M_20_24,M_25_29,M_30_34,M_35_39,M_40_44,M_45_49,M_50_54,M_55_59,M_60_64,M_65_69,M_70_74,M_75_79,M_80plus,F,F_00_04,F_05_09,F_10_14,F_15_19,F_20_24,F_25_29,F_30_34,F_35_39,F_40_44,F_45_49,F_50_54,F_55_59,F_60_64,F_65_69,F_70_74,F_75_79,F_80plus
Tanzania,TZ,MTWARA,TZ09,NEWALA,TZ0902,2020,234644,29556,27064,27986,20530,17073,15430,16128,14521,13626,10903,9092,8783,7092,7075,4627,3176,1982,110170,14955,13687,14359,10539,8169,7138,7130,6706,6095,5281,4033,3449,2550,2379,1817,1160,723,124474,14601,13377,13627,9991,8904,8292,8998,7815,7531,5622,5059,5334,4542,4696,2810,2016,1259
Tanzania,TZ,MTWARA,TZ09,MASASI,TZ0903,2020,281236,37524,35010,34876,24777,22004,19518,18935,17701,16021,12641,9849,8759,7220,6497,4606,3309,1989,137514,19006,17500,18153,13479,10740,9616,9036,8544,7520,6131,4740,3799,2875,2431,1861,1314,769,143722,18518,17510,16723,11298,11264,9902,9899,9157,8501,6510,5109,4960,4345,4066,2745,1995,1220
Tanzania,TZ,MTWARA,TZ09,TANDAHIMBA,TZ0904,2020,261876,33419,31740,31574,23738,18796,17348,17878,16407,15368,11971,10340,9291,7499,7162,4537,2964,1844,123489,16841,16010,16240,11895,8773,7806,8016,7380,7140,5713,4849,3871,2807,2486,1804,1194,664,138387,16578,15730,15334,11843,10023,9542,9862,9027,8228,6258,5491,5420,4692,4676,2733,1770,1180
Tanzania,TZ,MTWARA,TZ09,MTWARA MIKINDANI,TZ0905,2020,120742,12956,12701,13981,14631,12865,10710,9617,7948,6869,4896,3880,2966,2462,1822,1183,716,539,58100,6527,6272,6764,6815,6232,5007,4592,3688,3292,2488,2008,1438,1092,836,527,326,196,62642,6429,6429,7217,7816,6633,5703,5025,4260,3577,2408,1872,1528,1370,986,656,390,343
Tanzania,TZ,MTWARA,TZ09,NANYUMBU,TZ0906,2020,175212,25163,24608,21908,14843,13491,12571,11673,10814,9586,6967,6017,4820,4235,3430,2424,1607,1055,85520,12631,12343,11067,7608,6535,6192,5456,5245,4518,3460,2898,2256,1773,1400,996,720,422,89692,12532,12265,10841,7235,6956,6379,6217,5569,5068,3507,3119,2564,2462,2030,1428,887,633
Tanzania,TZ,MTWARA,TZ09,MASASI TOWN,TZ0907,2020,120943,15393,14279,14494,12174,10618,9432,8601,7697,6934,5114,3951,3392,2736,2529,1713,1187,699,59003,7772,7170,7304,6397,5014,4618,4161,3690,3263,2558,1907,1566,1159,993,681,482,268,61940,7621,7109,7190,5777,5604,4814,4440,4007,3671,2556,2044,1826,1577,1536,1032,705,431
Tanzania,TZ,RUVUMA,TZ10,TUNDURU,TZ1001,2020,360350,50007,54072,48063,35745,27718,27582,23487,21352,17110,14328,10361,7871,7657,6288,4238,2597,1874,177334,25665,25599,24790,17983,13172,13803,11568,10825,8449,7205,4985,3778,2938,2571,1948,1231,824,183016,24342,28473,23273,17762,14546,13779,11919,10527,8661,7123,5376,4093,4719,3717,2290,1366,1050
Tanzania,TZ,RUVUMA,TZ10,SONGEA,TZ1002,2020,191415,27375,27169,24631,18325,15231,14091,12514,11147,9632,8238,6069,5019,4192,3256,2211,1509,806,97516,14198,12794,13060,9953,7917,7628,6605,5886,4884,4337,2963,2300,1684,1398,913,669,327,93899,13177,14375,11571,8372,7314,6463,5909,5261,4748,3901,3106,2719,2508,1858,1298,840,479
Tanzania,TZ,RUVUMA,TZ10,MBINGA,TZ1003,2020,426839,63741,60916,56210,45172,39428,33016,27407,23610,19951,17856,11942,9026,6781,4926,3245,2431,1181,214188,32904,28712,29190,23250,20130,17608,14035,11721,9723,9163,5830,4210,2682,2004,1437,1040,549,212651,30837,32204,27020,21922,19298,15408,13372,11889,10228,8693,6112,4816,4099,2922,1808,1391,632
Tanzania,TZ,RUVUMA,TZ10,SONGEA MUNICIPAL,TZ1004,2020,290520,39125,36493,36994,36749,28566,24603,20669,16761,13128,10847,7496,5912,5033,3532,2250,1469,893,141623,19968,16843,18473,17966,14309,12269,10255,8260,6258,5344,3658,2740,1972,1438,942,612,316,148897,19157,19650,18521,18783,14257,12334,10414,8501,6870,5503,3838,3172,3061,2094,1308,857,577
Tanzania,TZ,RUVUMA,TZ10,NAMTUMBO,TZ1005,2020,234713,36120,34023,32281,23231,17863,17119,15325,13500,11440,9141,6607,5138,4568,3485,2337,1578,957,117066,18539,16174,17055,12449,8690,8577,7480,6744,5558,4713,3112,2415,1876,1467,1090,722,405,117647,17581,17849,15226,10782,9173,8542,7845,6756,5882,4428,3495,2723,2692,2018,1247,856,552
Tanzania,TZ,RUVUMA,TZ10,NYASA,TZ1006,2020,186442,29240,27839,24892,17637,15225,13737,11637,10183,9057,7821,5296,4240,3198,2602,1859,1289,690,92902,15119,13253,13187,9220,7338,6902,5767,5061,4434,4025,2626,1969,1274,1057,822,546,302,93540,14121,14586,11705,8417,7887,6835,5870,5122,4623,3796,2670,2271,1924,1545,1037,743,388
Tanzania,TZ,IRINGA,TZ11,IRINGA,TZ1101,2020,269639,37448,39151,39459,28330,19865,17436,16589,15076,12908,10438,8448,6999,5440,4741,3316,2211,1784,134213,18952,19810,20317,16219,10472,8865,8232,7331,5908,5153,3784,3006,1965,1598,1216,818,567,135426,18496,19341,19142,12111,9393,8571,8357,7745,7000,5285,4664,3993,3475,3143,2100,1393,1217
Tanzania,TZ,IRINGA,TZ11,MUFINDI,TZ1102,2020,293544,40747,43059,43718,31892,23371,21232,17982,16548,13216,10582,7989,6846,5311,4357,3022,2071,1601,142826,20483,21788,21887,17475,11918,10302,8560,7674,5937,5050,3431,2772,1862,1425,1027,739,496,150718,20264,21271,21831,14417,11453,10930,9422,8874,7279,5532,4558,4074,3449,2932,1995,1332,1105
Tanzania,TZ,IRINGA,TZ11,IRINGA MUNICIPAL,TZ1103,2020,201395,23571,21063,22909,29312,26579,20093,14868,11139,8572,6404,5032,4113,2833,2061,1358,872,616,98524,11913,10378,10974,13647,13548,10246,7583,5583,4160,3300,2383,1835,1131,804,507,339,193,102871,11658,10685,11935,15665,13031,9847,7285,5556,4412,3104,2649,2278,1702,1257,851,533,423
Tanzania,TZ,IRINGA,TZ11,KILOLO,TZ1104,2020,240575,32696,34765,35311,24919,18813,16867,15093,14103,11808,8983,7220,5607,4609,3725,2791,1810,1455,119556,16349,17604,18091,14149,9732,8483,7335,6778,5545,4457,3275,2476,1706,1336,991,697,552,121019,16347,17161,17220,10770,9081,8384,7758,7325,6263,4526,3945,3131,2903,2389,1800,1113,903
Tanzania,TZ,IRINGA,TZ11,MAFINGA,TZ1105,2020,70282,9092,7669,7856,9748,9384,7982,5638,3951,2775,1913,1441,1063,689,443,283,205,150,34687,4601,3818,3739,4619,4478,4021,2999,2131,1380,1026,687,500,304,173,101,66,44,35595,4491,3851,4117,5129,4906,3961,2639,1820,1395,887,754,563,385,270,182,139,106
Tanzania,TZ,MBEYA,TZ12,CHUNYA,TZ1201,2020,398156,71094,58163,49271,42410,36502,31232,25402,20897,17201,14527,9035,7148,5598,3998,2720,1706,1252,204036,35569,29178,24956,21518,18805,16750,13363,11404,8970,7076,5298,3890,2730,1861,1344,811,513,194120,35525,28985,24315,20892,17697,14482,12039,9493,8231,7451,3737,3258,2868,2137,1376,895,739
Tanzania,TZ,MBEYA,TZ12,MBEYA,TZ1202,2020,372045,55200,50813,49945,43679,33038,26875,23317,20850,16820,15383,9461,7753,6064,5128,3647,2349,1723,179637,27779,25519,24750,21820,16245,13288,10892,9642,7894,6334,4494,3600,2412,1908,1455,941,664,192408,27421,25294,25195,21859,16793,13587,12425,11208,8926,9049,4967,4153,3652,3220,2192,1408,1059
Tanzania,TZ,MBEYA,TZ12,KYELA,TZ1203,2020,281985,37812,38848,37136,35133,24988,21023,19140,15795,12210,10660,6591,5396,5259,4530,3322,2387,1755,138391,19287,19545,18819,17713,12497,10005,9457,8121,6125,4565,3255,2446,2029,1572,1310,981,664,143594,18525,19303,18317,17420,12491,11018,9683,7674,6085,6095,3336,2950,3230,2958,2012,1406,1091
Tanzania,TZ,MBEYA,TZ12,RUNGWE,TZ1204,2020,383359,49901,52485,52554,44783,30360,24146,22168,19965,18210,16440,11334,10011,8680,8353,6388,4690,2891,185518,25145,26566,26531,22742,15486,11646,10479,9521,8618,7124,5607,4436,3259,2943,2492,1803,1120,197841,24756,25919,26023,22041,14874,12500,11689,10444,9592,9316,5727,5575,5421,5410,3896,2887,1771
Tanzania,TZ,MBEYA,TZ12,MBARALI,TZ1207,2020,385493,62657,54052,48941,41274,33428,28985,25674,21828,17988,15221,9376,7479,6295,4778,3549,2193,1775,192031,31336,27055,24740,21137,16485,14752,12817,11180,9002,6744,5075,3894,2798,1984,1475,886,671,193462,31321,26997,24201,20137,16943,14233,12857,10648,8986,8477,4301,3585,3497,2794,2074,1307,1104
Tanzania,TZ,MBEYA,TZ12,MBEYA CITY,TZ1208,2020,529669,66970,59459,62962,73888,67212,49465,38811,30590,22949,18366,11551,9451,6523,4957,3215,2043,1257,258652,33963,29543,30067,33972,33945,24756,19335,15585,11407,8383,5809,4468,2789,2084,1317,800,429,271017,33007,29916,32895,39916,33267,24709,19476,15005,11542,9983,5742,4983,3734,2873,1898,1243,828
Tanzania,TZ,SINGIDA,TZ13,IRAMBA,TZ1301,2020,433723,71341,65204,59363,43074,33843,28111,25183,22769,19990,19091,10598,8325,7622,6964,5234,3702,3309,219074,36253,33582,31126,24583,17190,13808,12419,11200,10041,7822,5758,4016,3291,2688,2291,1598,1408,214649,35088,31622,28237,18491,16653,14303,12764,11569,9949,11269,4840,4309,4331,4276,2943,2104,1901
Tanzania,TZ,SINGIDA,TZ13,SINGIDA,TZ1302,2020,270128,46839,44356,38146,27987,20121,15271,13744,12796,12103,11358,6785,5402,4823,3950,2683,2297,1467,136678,23745,22777,19837,15780,10899,8036,6787,6131,5724,4373,3458,2591,2069,1635,1137,1034,665,133450,23094,21579,18309,12207,9222,7235,6957,6665,6379,6985,3327,2811,2754,2315,1546,1263,802
Tanzania,TZ,SINGIDA,TZ13,MANYONI,TZ1303,2020,414903,73639,63997,53908,42787,35288,28756,23571,20113,18200,15640,10168,7636,6212,5567,4011,2731,2679,209123,37422,32443,27684,22785,18079,14614,11582,9779,8975,7027,5599,3750,3027,2417,1759,1149,1032,205780,36217,31554,26224,20002,17209,14142,11989,10334,9225,8613,4569,3886,3185,3150,2252,1582,1647
Tanzania,TZ,SINGIDA,TZ13,SINGIDA MUNICIPAL,TZ1304,2020,185563,27595,24977,23023,22670,18487,14079,11527,9777,8170,7695,4758,3853,2842,2511,1589,1187,823,92646,14179,12474,11385,11794,9797,7276,5763,4726,3972,3219,2438,1910,1234,1009,668,493,309,92917,13416,12503,11638,10876,8690,6803,5764,5051,4198,4476,2320,1943,1608,1502,921,694,514
Tanzania,TZ,SINGIDA,TZ13,IKUNGI,TZ1305,2020,351799,63713,57736,46364,34657,26602,21313,19041,16968,16155,14756,9096,7398,5368,4991,3450,2517,1674,179336,32263,29398,24197,19837,14287,10734,9413,8402,7936,6329,4892,3748,2400,2124,1469,1155,752,172463,31450,28338,22167,14820,12315,10579,9628,8566,8219,8427,4204,3650,2968,2867,1981,1362,922
Tanzania,TZ,SINGIDA,TZ13,MKALAMA,TZ1306,2020,156340,25862,24459,22666,15829,12069,9577,8374,7739,6930,6525,3854,3135,2718,2371,1761,1315,1156,79192,13216,12727,11727,9096,6221,4759,4110,3706,3362,2835,2011,1504,1156,932,774,576,480,77148,12646,11732,10939,6733,5848,4818,4264,4033,3568,3690,1843,1631,1562,1439,987,739,676
Tanzania,TZ,TABORA,TZ14,NZEGA,TZ1401,2020,605795,107630,95231,81323,66650,53604,42104,34248,28138,23615,17638,14653,10695,9376,7580,6023,3756,3531,302766,54757,48570,41362,34475,26518,20652,16962,13814,11562,9241,7292,4985,4011,3006,2531,1602,1426,303029,52873,46661,39961,32175,27086,21452,17286,14324,12053,8397,7361,5710,5365,4574,3492,2154,2105
Tanzania,TZ,TABORA,TZ14,IGUNGA,TZ1402,2020,491597,91915,78499,64331,54124,44039,33387,27568,23029,19829,14064,11199,8171,7014,5565,4020,2712,2131,246402,46645,39799,32771,27279,22130,16491,13683,11319,9936,7573,5656,3912,3177,2237,1723,1180,891,245195,45270,38700,31560,26845,21909,16896,13885,11710,9893,6491,5543,4259,3837,3328,2297,1532,1240
Tanzania,TZ,TABORA,TZ14,UYUI,TZ1403,2020,548431,104397,90624,75481,61035,47414,37263,30179,24710,20677,14570,11887,8345,7123,5465,4343,2529,2389,278542,53033,46399,39083,31580,23869,18388,15103,12332,10385,7937,6227,4206,3342,2344,2047,1214,1053,269889,51364,44225,36398,29455,23545,18875,15076,12378,10292,6633,5660,4139,3781,3121,2296,1315,1336
Tanzania,TZ,TABORA,TZ14,URAMBO,TZ1404,2020,263616,47974,41192,36547,31013,23622,18254,14598,12455,10121,7124,5626,4287,3599,2762,2080,1244,1118,134126,24268,20918,18731,16121,12442,9222,7344,6245,5226,3918,2865,2073,1621,1146,915,602,469,129490,23706,20274,17816,14892,11180,9032,7254,6210,4895,3206,2761,2214,1978,1616,1165,642,649
Tanzania,TZ,TABORA,TZ14,SIKONGE,TZ1405,2020,236907,44209,37555,32109,26885,20856,16775,13338,11376,9045,6295,5023,3723,3068,2412,1985,1224,1029,119898,22254,19091,16369,13727,10552,8453,6728,5787,4705,3546,2603,1797,1372,999,916,553,446,117009,21955,18464,15740,13158,10304,8322,6610,5589,4340,2749,2420,1926,1696,1413,1069,671,583
Tanzania,TZ,TABORA,TZ14,TABORA MUNICIPAL,TZ1406,2020,259818,36409,33491,33573,33392,28106,21333,16847,13706,11105,8139,6671,5147,3925,2961,2384,1402,1227,129575,18375,16837,16689,16609,13951,10762,8448,6803,5674,4320,3522,2530,1738,1270,1010,580,457,130243,18034,16654,16884,16783,14155,10571,8399,6903,5431,3819,3149,2617,2187,1691,1374,822,770
Tanzania,TZ,TABORA,TZ14,KALIUA,TZ1407,2020,623691,121316,101526,84727,71294,56167,43911,35438,28772,22986,15394,12815,8576,7456,5143,4060,2136,1974,319499,61666,52054,43738,36463,28771,22066,18222,14929,12105,8465,6703,4350,3599,2454,1953,1034,927,304192,59650,49472,40989,34831,27396,21845,17216,13843,10881,6929,6112,4226,3857,2689,2107,1102,1047
Tanzania,TZ,RUKWA,TZ15,KALAMBO,TZ1501,2020,215192,43327,36032,29781,22653,18013,15000,11814,9366,7803,5843,4475,3383,2856,1998,1321,905,622,106675,21624,18261,15002,11060,8620,7506,5952,4656,3789,3012,2215,1679,1202,815,591,404,287,108517,21703,17771,14779,11593,9393,7494,5862,4710,4014,2831,2260,1704,1654,1183,730,501,335
Tanzania,TZ,RUKWA,TZ15,SUMBAWANGA,TZ1502,2020,532432,106963,90618,71322,54589,44764,39112,31614,24834,18586,13306,10563,7812,6599,4653,3330,2040,1727,265464,53428,45300,36000,26702,21577,19557,16139,12962,9513,7188,5415,3815,2976,1844,1368,929,751,266968,53535,45318,35322,27887,23187,19555,15475,11872,9073,6118,5148,3997,3623,2809,1962,1111,976
Tanzania,TZ,RUKWA,TZ15,NKASI,TZ1503,2020,375692,75182,62419,50891,39979,31249,26579,22082,17855,13765,9667,7501,6003,4903,3118,2134,1363,1002,187907,37716,31252,25550,19640,15183,13351,11308,9174,7218,5247,3770,2904,2261,1352,1005,572,404,187785,37466,31167,25341,20339,16066,13228,10774,8681,6547,4420,3731,3099,2642,1766,1129,791,598
Tanzania,TZ,RUKWA,TZ15,SUMBAWANGA MUNICIPAL,TZ1504,2020,290863,46712,42862,40572,36663,29435,23208,18444,14538,10940,7858,5719,4510,3556,2498,1606,998,744,143863,23461,21119,19620,18101,15031,11677,9211,7277,5493,4028,2852,2174,1511,999,618,426,265,147000,23251,21743,20952,18562,14404,11531,9233,7261,5447,3830,2867,2336,2045,1499,988,572,479
Tanzania,TZ,KIGOMA,TZ16,KIBONDO,TZ1601,2020,323805,63254,50355,44958,35612,27548,21606,16729,14774,12222,9161,7747,5415,4784,3547,2775,1633,1685,158845,31748,25400,22143,17254,14141,11119,8249,7082,5688,4617,3427,2440,1816,1329,1062,681,649,164960,31506,24955,22815,18358,13407,10487,8480,7692,6534,4544,4320,2975,2968,2218,1713,952,1036
Tanzania,TZ,KIGOMA,TZ16,KASULU,TZ1602,2020,391170,82644,61808,51977,41844,31333,24989,21180,17411,14788,10864,9028,6182,5737,3841,3509,1835,2200,194638,41357,31381,26522,21372,15311,12408,10358,8570,7241,5808,4501,3058,2286,1498,1360,748,859,196532,41287,30427,25455,20472,16022,12581,10822,8841,7547,5056,4527,3124,3451,2343,2149,1087,1341
Tanzania,TZ,KIGOMA,TZ16,KIGOMA,TZ1603,2020,228803,39755,33817,32153,26965,18718,14133,11766,10685,9598,7603,6628,4771,4065,2746,2503,1391,1506,112352,20202,17416,16453,13808,9097,6584,5377,4846,4227,3816,3258,2325,1583,1171,985,591,613,116451,19553,16401,15700,13157,9621,7549,6389,5839,5371,3787,3370,2446,2482,1575,1518,800,893
Tanzania,TZ,KIGOMA,TZ16,KIGOMA UJIJI MUNICIPAL,TZ1604,2020,306793,45093,40135,41713,42685,30643,22683,18601,16278,13659,9941,8309,5810,4118,2802,2069,1097,1157,152150,22796,20298,20464,21144,16079,10990,8886,7998,6709,5227,4149,3072,1681,1122,739,456,340,154643,22297,19837,21249,21541,14564,11693,9715,8280,6950,4714,4160,2738,2437,1680,1330,641,817
Tanzania,TZ,KIGOMA,TZ16,UVINZA,TZ1605,2020,509126,98838,78939,66714,53525,41341,35229,29373,25383,21540,15367,13034,9058,7278,4935,4093,2151,2328,256824,49899,39998,34112,27613,20409,17456,14632,12825,10929,8289,6802,4735,3305,2247,1764,927,882,252302,48939,38941,32602,25912,20932,17773,14741,12558,10611,7078,6232,4323,3973,2688,2329,1224,1446
Tanzania,TZ,KIGOMA,TZ16,BUHIGWE,TZ1606,2020,337504,65527,51265,45923,36596,26223,20939,17495,16070,14040,10356,8817,6418,5806,4137,3630,1945,2317,163872,33290,25983,23292,17836,12049,9827,7917,7691,6534,5248,4198,3032,2281,1589,1372,810,923,173632,32237,25282,22631,18760,14174,11112,9578,8379,7506,5108,4619,3386,3525,2548,2258,1135,1394
Tanzania,TZ,KIGOMA,TZ16,KAKONKO,TZ1607,2020,149909,29264,23137,21175,15658,11603,9123,7429,7020,6186,4758,4051,3076,2363,1810,1479,787,990,74296,14737,11720,10687,7754,5899,4799,3702,3381,2900,2491,1892,1509,922,686,546,299,372,75613,14527,11417,10488,7904,5704,4324,3727,3639,3286,2267,2159,1567,1441,1124,933,488,618
Tanzania,TZ,KIGOMA,TZ16,KASULU TOWN,TZ1608,2020,230686,40877,34488,31866,28090,19651,14945,12884,11498,9348,6825,5356,3929,3408,2608,2230,1296,1387,112773,20841,17371,15755,13908,9527,7160,6230,5470,4372,3547,2633,1863,1327,969,777,539,484,117913,20036,17117,16111,14182,10124,7785,6654,6028,4976,3278,2723,2066,2081,1639,1453,757,903
Tanzania,TZ,SHINYANGA,TZ17,SHINYANGA MUNICIPAL,TZ1701,2020,187876,25966,23947,23471,23638,20599,15216,12449,10476,8821,6485,5116,3793,2828,2024,1511,867,669,93843,12998,12168,11616,11747,10686,7655,6175,5128,4381,3442,2637,1870,1282,855,622,347,234,94033,12968,11779,11855,11891,9913,7561,6274,5348,4440,3043,2479,1923,1546,1169,889,520,435
Tanzania,TZ,SHINYANGA,TZ17,KISHAPU,TZ1702,2020,320311,57494,49600,42567,35621,29021,20792,17423,15417,14231,9936,7944,5472,4760,3828,2894,1859,1452,162706,29305,25348,21656,18563,15013,10780,8857,7560,7096,5429,4101,2673,2095,1570,1240,806,614,157605,28189,24252,20911,17058,14008,10012,8566,7857,7135,4507,3843,2799,2665,2258,1654,1053,838
Tanzania,TZ,SHINYANGA,TZ17,SHINYANGA,TZ1703,2020,407334,76558,65750,55032,45354,35301,25865,21746,18941,16741,11743,9499,6625,5688,4730,3479,2372,1910,203439,38857,33436,27786,23220,18065,12755,10689,8961,8255,6129,4661,3116,2408,1867,1448,1028,758,203895,37701,32314,27246,22134,17236,13110,11057,9980,8486,5614,4838,3509,3280,2863,2031,1344,1152
Tanzania,TZ,SHINYANGA,TZ17,KAHAMA,TZ1704,2020,639206,123398,103344,88249,73222,56619,42632,34659,29511,24650,17075,13988,9137,7724,5794,4280,2657,2267,320955,62547,52336,45013,36964,28494,21266,17157,14396,12217,9056,7160,4415,3445,2405,1901,1191,992,318251,60851,51008,43236,36258,28125,21366,17502,15115,12433,8019,6828,4722,4279,3389,2379,1466,1275
Tanzania,TZ,SHINYANGA,TZ17,KAHAMA TOWN,TZ1705,2020,339957,54892,46536,42405,41259,36006,29041,23412,18678,14005,9338,7083,5088,4019,3165,2288,1511,1231,169073,27547,23066,21016,19850,17383,14715,12231,9896,7333,5141,3624,2428,1675,1195,899,633,441,170884,27345,23470,21389,21409,18623,14326,11181,8782,6672,4197,3459,2660,2344,1970,1389,878,790
Tanzania,TZ,KAGERA,TZ18,KARAGWE,TZ1801,2020,514498,91305,73308,71077,57459,42452,36219,31228,27085,22719,17454,12444,9604,7724,5801,3747,2816,2056,260164,46024,36888,35456,29893,22454,19250,16309,13893,11547,9334,6089,4295,3194,2272,1424,1094,748,254334,45281,36420,35621,27566,19998,16969,14919,13192,11172,8120,6355,5309,4530,3529,2323,1722,1308
Tanzania,TZ,KAGERA,TZ18,BUKOBA,TZ1802,2020,352127,55055,52644,51684,37791,24081,21945,21682,20366,17128,12562,8991,7757,6102,5159,3881,3002,2297,175982,27859,26723,26664,20639,12050,10573,10674,10135,8754,6784,4269,3486,2301,1786,1362,1147,776,176145,27196,25921,25020,17152,12031,11372,11008,10231,8374,5778,4722,4271,3801,3373,2519,1855,1521
Tanzania,TZ,KAGERA,TZ18,MULEBA,TZ1803,2020,731109,124764,110362,102484,80554,54437,48964,45488,41156,32557,24065,17264,14150,10975,8485,6326,5158,3920,370092,62199,56276,52198,42430,27840,24920,23619,21192,16805,13227,8741,6837,4515,3362,2465,2052,1414,361017,62565,54086,50286,38124,26597,24044,21869,19964,15752,10838,8523,7313,6460,5123,3861,3106,2506
